const beatmap = [
  [0, [294, 392, 587], 3],
  [4643, 1047, 2],
  [322, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [190, 523, 2],
  [62, 622, 2],
  [63, 784, 2],
  [69, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [768, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [588, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [299, 415, 2],
  [97, 392, 2],
  [190, 415, 2],
  [192, 466, 2],
  [384, 349, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 311, 2],
  [397, 311, 1],
  [383, 294, 2],
  [189, 262, 2],
  [96, 294, 2],
  [97, 311, 2],
  [96, 392, 2],
  [93, 523, 2],
  [93, 587, 2],
  [99, 622, 2],
  [204, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [188, 698, 2],
  [196, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 466, 2],
  [190, 415, 2],
  [192, 392, 2],
  [384, 311, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 392, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 392, 2],
  [97, 415, 2],
  [92, 392, 2],
  [93, 415, 2],
  [98, 392, 2],
  [99, 440, 2],
  [92, 494, 2],
  [93, 523, 2],
  [97, 587, 2],
  [96, 622, 2],
  [93, 698, 2],
  [93, 784, 2],
  [99, 523, 2],
  [109, 392, 2],
  [93, 311, 2],
  [94, 392, 2],
  [97, 523, 2],
  [97, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [98, 523, 2],
  [99, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [97, 523, 2],
  [96, 392, 2],
  [93, 311, 2],
  [93, 392, 2],
  [99, 466, 2],
  [109, 392, 2],
  [93, 311, 2],
  [94, 392, 2],
  [97, 466, 2],
  [97, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [98, 466, 2],
  [99, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [97, 466, 2],
  [96, 392, 2],
  [93, 311, 2],
  [93, 392, 2],
  [99, 466, 2],
  [109, 349, 2],
  [93, 294, 2],
  [94, 349, 2],
  [97, 466, 2],
  [97, 349, 2],
  [92, 294, 2],
  [93, 349, 2],
  [98, 466, 2],
  [99, 349, 2],
  [92, 294, 2],
  [93, 349, 2],
  [97, 466, 2],
  [96, 349, 2],
  [93, 294, 2],
  [93, 349, 2],
  [99, 523, 2],
  [109, 415, 2],
  [93, 311, 2],
  [94, 415, 2],
  [97, 523, 2],
  [97, 415, 2],
  [92, 311, 2],
  [93, 415, 2],
  [98, 523, 2],
  [99, 392, 2],
  [92, 294, 2],
  [93, 392, 2],
  [97, 494, 2],
  [96, 392, 2],
  [93, 294, 2],
  [93, 392, 2],
  [99, 262, 2],
  [109, 196, 2],
  [93, 156, 2],
  [94, 196, 2],
  [97, 262, 2],
  [97, 196, 2],
  [92, 156, 2],
  [93, 196, 2],
  [98, 262, 2],
  [99, 196, 2],
  [92, 156, 2],
  [93, 196, 2],
  [97, 262, 2],
  [96, 196, 2],
  [93, 156, 2],
  [93, 196, 2],
  [99, 233, 2],
  [109, 196, 2],
  [84, 156, 2],
  [103, 196, 2],
  [97, 233, 2],
  [97, 196, 2],
  [87, 156, 2],
  [98, 196, 2],
  [98, 233, 2],
  [99, 196, 2],
  [89, 156, 2],
  [96, 196, 2],
  [97, 233, 2],
  [96, 196, 2],
  [95, 156, 2],
  [91, 196, 2],
  [99, 233, 2],
  [109, 175, 2],
  [84, 147, 2],
  [103, 175, 2],
  [97, 233, 2],
  [97, 175, 2],
  [92, 147, 2],
  [93, 175, 2],
  [98, 233, 2],
  [99, 175, 2],
  [92, 147, 2],
  [93, 175, 2],
  [97, 233, 2],
  [96, 175, 2],
  [93, 147, 2],
  [93, 175, 2],
  [99, 262, 2],
  [109, 208, 2],
  [93, 156, 2],
  [94, 208, 2],
  [97, 262, 2],
  [97, 208, 2],
  [92, 156, 2],
  [93, 208, 2],
  [98, 262, 2],
  [99, 196, 2],
  [92, 147, 2],
  [93, 196, 2],
  [97, 247, 2],
  [96, 196, 2],
  [93, 147, 2],
  [93, 196, 2],
  [99, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [184, 784, 2],
  [193, 932, 2],
  [193, 784, 2],
  [389, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [384, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [185, 784, 1],
  [193, 932, 2],
  [389, 932, 1],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [588, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [299, 415, 2],
  [97, 392, 2],
  [190, 415, 2],
  [192, 466, 2],
  [384, 349, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 311, 2],
  [397, 311, 1],
  [383, 294, 2],
  [972, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 466, 2],
  [190, 415, 2],
  [192, 392, 2],
  [384, 311, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 294, 1],
  [204, 294, 1],
  [94, 311, 2],
  [97, 294, 2],
  [190, 294, 1],
  [93, 311, 2],
  [98, 294, 2],
  [192, 294, 1],
  [93, 311, 2],
  [97, 294, 2],
  [190, 294, 1],
  [93, 311, 2],
  [99, 294, 2],
  [109, 311, 2],
  [93, 294, 2],
  [94, 311, 2],
  [97, 294, 2],
  [97, 311, 2],
  [92, 294, 2],
  [93, 311, 2],
  [98, 294, 2],
  [99, 311, 2],
  [92, 294, 2],
  [93, 311, 2],
  [97, 294, 2],
  [96, 311, 2],
  [93, 294, 2],
  [93, 311, 2],
  [99, 392, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 392, 2],
  [97, 415, 2],
  [92, 392, 2],
  [93, 415, 2],
  [98, 392, 2],
  [99, 440, 2],
  [92, 494, 2],
  [93, 523, 2],
  [97, 587, 2],
  [96, 622, 2],
  [93, 698, 2],
  [93, 784, 2],
  [97, 988, 2],
  [78, 1047, 2],
  [320, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [766, 880, 2],
  [76, 932, 2],
  [322, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [190, 523, 2],
  [62, 622, 2],
  [63, 784, 2],
  [69, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [768, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [588, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [299, 415, 2],
  [97, 392, 2],
  [190, 415, 2],
  [192, 466, 2],
  [384, 349, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 311, 2],
  [397, 311, 1],
  [383, 294, 2],
  [192, 262, 2],
  [93, 294, 2],
  [97, 311, 2],
  [96, 392, 2],
  [93, 523, 2],
  [93, 587, 2],
  [99, 622, 2],
  [204, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 466, 2],
  [190, 415, 2],
  [192, 392, 2],
  [384, 311, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 392, 2],
  [397, 415, 2],
  [383, 392, 2],
  [384, 415, 2],
  [386, [294, 392, 587], 4],
  [4643, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [768, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [384, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [768, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [588, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [299, 415, 2],
  [97, 392, 2],
  [190, 415, 2],
  [192, 466, 2],
  [384, 349, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 311, 2],
  [397, 311, 1],
  [383, 294, 2],
  [972, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 466, 2],
  [190, 415, 2],
  [192, 392, 2],
  [384, 311, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 294, 1],
  [204, 294, 1],
  [94, 311, 2],
  [97, 294, 2],
  [190, 294, 1],
  [93, 311, 2],
  [98, 294, 2],
  [192, 294, 1],
  [93, 311, 2],
  [97, 294, 2],
  [190, 294, 1],
  [93, 311, 2],
  [99, 294, 2],
  [109, 311, 2],
  [93, 294, 2],
  [94, 311, 2],
  [97, 294, 2],
  [97, 311, 2],
  [92, 294, 2],
  [93, 311, 2],
  [98, 294, 2],
  [99, 311, 2],
  [92, 294, 2],
  [93, 311, 2],
  [97, 294, 2],
  [96, 311, 2],
  [93, 294, 2],
  [93, 311, 2],
  [99, 392, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 392, 2],
  [97, 415, 2],
  [92, 392, 2],
  [93, 415, 2],
  [98, 392, 2],
  [99, 440, 2],
  [92, 494, 2],
  [93, 523, 2],
  [97, 587, 2],
  [96, 622, 2],
  [93, 698, 2],
  [93, 784, 2],
  [97, 988, 2],
  [78, 1047, 2],
  [320, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [766, 880, 2],
  [76, 932, 2],
  [322, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [190, 523, 2],
  [62, 622, 2],
  [63, 784, 2],
  [69, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [768, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [588, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [299, 415, 2],
  [97, 392, 2],
  [190, 415, 2],
  [192, 466, 2],
  [384, 349, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 311, 2],
  [397, 311, 1],
  [383, 294, 2],
  [189, 262, 2],
  [96, 294, 2],
  [97, 311, 2],
  [96, 392, 2],
  [93, 523, 2],
  [93, 587, 2],
  [99, 622, 2],
  [204, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 466, 2],
  [190, 415, 2],
  [192, 392, 2],
  [384, 311, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 392, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 392, 2],
  [97, 415, 2],
  [92, 392, 2],
  [93, 415, 2],
  [98, 392, 2],
  [99, 440, 2],
  [92, 494, 2],
  [93, 523, 2],
  [97, 587, 2],
  [96, 622, 2],
  [93, 698, 2],
  [93, 784, 2],
  [99, 523, 2],
  [109, 392, 2],
  [93, 311, 2],
  [94, 392, 2],
  [97, 523, 2],
  [97, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [98, 523, 2],
  [99, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [97, 523, 2],
  [96, 392, 2],
  [93, 311, 2],
  [93, 392, 2],
  [99, 466, 2],
  [109, 392, 2],
  [93, 311, 2],
  [94, 392, 2],
  [97, 466, 2],
  [97, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [98, 466, 2],
  [99, 392, 2],
  [92, 311, 2],
  [93, 392, 2],
  [97, 466, 2],
  [96, 392, 2],
  [93, 311, 2],
  [93, 392, 2],
  [99, 466, 2],
  [109, 349, 2],
  [93, 294, 2],
  [94, 349, 2],
  [97, 466, 2],
  [97, 349, 2],
  [92, 294, 2],
  [93, 349, 2],
  [98, 466, 2],
  [99, 349, 2],
  [92, 294, 2],
  [93, 349, 2],
  [97, 466, 2],
  [96, 349, 2],
  [93, 294, 2],
  [93, 349, 2],
  [99, 523, 2],
  [109, 415, 2],
  [93, 311, 2],
  [94, 415, 2],
  [97, 523, 2],
  [97, 415, 2],
  [92, 311, 2],
  [93, 415, 2],
  [98, 523, 2],
  [99, 392, 2],
  [92, 294, 2],
  [93, 392, 2],
  [97, 494, 2],
  [96, 392, 2],
  [93, 294, 2],
  [93, 392, 2],
  [99, 262, 2],
  [109, 196, 2],
  [93, 156, 2],
  [94, 196, 2],
  [97, 262, 2],
  [97, 196, 2],
  [92, 156, 2],
  [93, 196, 2],
  [98, 262, 2],
  [99, 196, 2],
  [92, 156, 2],
  [93, 196, 2],
  [97, 262, 2],
  [96, 196, 2],
  [93, 156, 2],
  [93, 196, 2],
  [99, 233, 2],
  [109, 196, 2],
  [93, 156, 2],
  [94, 196, 2],
  [97, 233, 2],
  [97, 196, 2],
  [92, 156, 2],
  [93, 196, 2],
  [98, 233, 2],
  [99, 196, 2],
  [92, 156, 2],
  [93, 196, 2],
  [97, 233, 2],
  [96, 196, 2],
  [93, 156, 2],
  [93, 196, 2],
  [99, 233, 2],
  [109, 175, 2],
  [93, 147, 2],
  [94, 175, 2],
  [97, 233, 2],
  [97, 175, 2],
  [92, 147, 2],
  [93, 175, 2],
  [98, 233, 2],
  [99, 175, 2],
  [92, 147, 2],
  [93, 175, 2],
  [97, 233, 2],
  [96, 175, 2],
  [93, 147, 2],
  [93, 175, 2],
  [99, 262, 2],
  [109, 208, 2],
  [93, 156, 2],
  [94, 208, 2],
  [97, 262, 2],
  [97, 208, 2],
  [92, 156, 2],
  [93, 208, 2],
  [98, 262, 2],
  [99, 196, 2],
  [92, 147, 2],
  [93, 196, 2],
  [97, 247, 2],
  [96, 196, 2],
  [93, 147, 2],
  [93, 196, 2],
  [99, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [189, 932, 2],
  [193, 784, 2],
  [385, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [384, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [189, 784, 1],
  [193, 932, 2],
  [385, 932, 1],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [588, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [299, 415, 2],
  [97, 392, 2],
  [190, 415, 2],
  [192, 466, 2],
  [384, 349, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 311, 2],
  [397, 311, 1],
  [383, 294, 2],
  [972, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 466, 2],
  [190, 415, 2],
  [192, 392, 2],
  [384, 311, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 294, 1],
  [204, 294, 1],
  [94, 311, 2],
  [97, 294, 2],
  [190, 294, 1],
  [93, 311, 2],
  [98, 294, 2],
  [192, 294, 1],
  [93, 311, 2],
  [97, 294, 2],
  [190, 294, 1],
  [93, 311, 2],
  [99, 294, 2],
  [109, 311, 2],
  [93, 294, 2],
  [94, 311, 2],
  [97, 294, 2],
  [97, 311, 2],
  [92, 294, 2],
  [93, 311, 2],
  [98, 294, 2],
  [99, 311, 2],
  [92, 294, 2],
  [93, 311, 2],
  [97, 294, 2],
  [96, 311, 2],
  [93, 294, 2],
  [93, 311, 2],
  [99, 392, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 392, 2],
  [97, 415, 2],
  [92, 392, 2],
  [93, 415, 2],
  [98, 392, 2],
  [99, 440, 2],
  [92, 494, 2],
  [93, 523, 2],
  [97, 587, 2],
  [96, 622, 2],
  [93, 698, 2],
  [93, 784, 2],
