const beatmap = [
  [0, 392, 1],
  [416, 494, 2],
  [1041, 370, 2],
  [416, 440, 2],
  [208, 294, 2],
  [1458, 294, 1],
  [208, 294, 1],
  [416, 294, 1],
  [208, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [833, 392, 1],
  [1041, 392, 1],
  [208, [494, 392], 2],
  [416, [494, 370], 2],
  [416, 440, 2],
  [208, 392, 2],
  [208, 294, 2],
  [416, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [625, 440, 2],
  [416, 392, 2],
  [208, 440, 2],
  [208, 392, 2],
  [208, 440, 2],
  [416, 494, 2],
  [416, 330, 2],
  [416, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 440, 2],
  [416, 392, 2],
  [208, 440, 2],
  [208, 494, 2],
  [208, 440, 2],
  [416, 392, 2],
  [416, 294, 2],
  [416, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [625, 440, 2],
  [416, 392, 2],
  [208, 440, 2],
  [208, 392, 2],
  [208, 440, 2],
  [416, 494, 2],
  [416, 587, 2],
  [416, 523, 2],
  [208, 494, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 440, 2],
  [416, 440, 1],
  [208, 494, 2],
  [416, 440, 2],
  [416, 392, 2],
  [416, 440, 2],
  [416, 440, 1],
  [416, 440, 1],
  [208, 494, 2],
  [208, 294, 2],
  [208, 294, 1],
  [416, 880, 2],
  [416, 880, 1],
  [416, 880, 1],
  [208, 880, 1],
  [416, 440, 2],
  [416, 440, 1],
  [416, 440, 1],
  [208, 494, 2],
  [208, 294, 2],
  [208, 294, 1],
  [416, 330, 2],
  [208, 294, 2],
  [1250, 494, 2],
  [416, 494, 1],
  [416, 494, 1],
  [208, 587, 2],
  [208, 494, 2],
  [208, 440, 2],
  [416, 880, 2],
  [416, 880, 1],
  [416, 880, 1],
  [208, 880, 1],
  [416, 440, 2],
  [416, 440, 1],
  [416, 440, 1],
  [208, 494, 2],
  [208, 294, 2],
  [208, 294, 1],
  [416, 330, 2],
  [208, 294, 2],
  [1041, 294, 1],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 392, 1],
  [208, 440, 2],
  [208, 494, 2],
  [416, 494, 1],
  [1041, 587, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 392, 1],
  [208, 494, 2],
  [208, 440, 2],
  [416, 392, 2],
  [1041, 370, 2],
  [416, 330, 2],
  [208, 294, 2],
  [1250, 294, 1],
  [416, 294, 1],
  [416, 294, 1],
  [208, 330, 2],
  [208, 370, 2],
  [208, 392, 2],
  [416, 330, 2],
  [208, 294, 2],
  [1041, 784, 2],
  [416, 659, 2],
  [208, 587, 2],
  [833, 294, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [416, 440, 2],
  [208, 494, 2],
  [416, 494, 1],
  [833, 294, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 392, 1],
  [208, 587, 2],
  [208, 523, 2],
  [416, 494, 2],
  [1041, 370, 2],
  [416, 440, 2],
  [208, 294, 2],
  [1458, 294, 1],
  [208, 294, 1],
  [416, 294, 1],
  [208, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [1875, 494, 2],
  [416, 494, 1],
  [416, 440, 2],
  [625, 294, 2],
  [416, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [625, 440, 2],
  [416, 392, 2],
  [208, 440, 2],
  [208, 392, 2],
  [208, 440, 2],
  [416, 494, 2],
  [416, 330, 2],
  [416, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 440, 2],
  [416, 392, 2],
  [208, 440, 2],
  [208, 494, 2],
  [208, 440, 2],
  [416, 392, 2],
  [416, 294, 2],
  [416, 494, 2],
  [208, 440, 2],
  [208, 392, 2],
  [625, 440, 2],
  [416, 392, 2],
  [208, 440, 2],
  [208, 392, 2],
  [208, 440, 2],
  [416, 494, 2],
  [416, 587, 2],
  [416, 523, 2],
  [208, 494, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 440, 2],
  [416, 440, 1],
  [208, 494, 2],
  [416, 440, 2],
  [416, 392, 2],
  [416, 294, 2],
  [312, 494, 2],
  [312, 494, 1],
  [312, 523, 2],
  [312, 392, 2],
  [208, 494, 2],
  [208, 440, 2],
  [312, 440, 1],
  [312, 440, 1],
  [312, 587, 2],
  [312, 370, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 392, 1],
  [312, 330, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 370, 2],
  [312, 392, 2],
  [208, 440, 2],
  [208, 294, 2],
  [312, 494, 2],
  [312, 494, 1],
  [312, 523, 2],
  [312, 392, 2],
  [208, 494, 2],
  [208, 440, 2],
  [312, 440, 1],
  [312, 440, 1],
  [312, 587, 2],
  [312, 370, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 392, 1],
  [312, 330, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 370, 2],
  [312, 392, 2],
  [208, 440, 2],
  [208, 494, 2],
  [416, 494, 1],
  [208, 494, 1],
  [208, 494, 1],
  [625, 440, 2],
  [416, 440, 1],
  [208, 440, 1],
  [208, 392, 2],
  [208, 440, 2],
  [416, 494, 2],
  [416, 392, 2],
  [416, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 330, 2],
  [416, 330, 1],
  [208, 370, 2],
  [208, 370, 1],
  [208, 392, 2],
  [416, 440, 2],
  [416, 494, 2],
  [416, 494, 1],
  [208, 494, 1],
  [208, 494, 1],
  [625, 440, 2],
  [416, 440, 1],
  [208, 587, 2],
  [208, 587, 1],
  [208, 523, 2],
  [416, 494, 2],
  [416, 392, 2],
  [416, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 587, 2],
  [416, 587, 1],
  [208, 392, 2],
  [416, 392, 1],
  [416, 370, 2],
  [416, 440, 2],
  [416, 440, 1],
  [416, 440, 1],
  [208, 494, 2],
  [208, 294, 2],
  [208, 294, 1],
  [416, 880, 2],
  [416, 880, 1],
  [416, 880, 1],
  [208, 880, 1],
  [416, 440, 2],
  [416, 440, 1],
  [416, 440, 1],
  [208, 494, 2],
  [208, 294, 2],
  [208, 294, 1],
  [416, 330, 2],
  [208, 294, 2],
  [1250, 494, 2],
  [416, 494, 1],
  [416, 494, 1],
  [208, 587, 2],
  [208, 494, 2],
  [208, 440, 2],
  [416, 880, 2],
  [416, 880, 1],
  [416, 880, 1],
  [208, 880, 1],
  [416, 440, 2],
  [416, 440, 1],
  [416, 440, 1],
  [208, 494, 2],
  [208, 294, 2],
  [208, 294, 1],
  [416, 330, 2],
  [208, 494, 2],
  [416, 494, 1],
  [416, 440, 2],
  [416, [294, 587], 2],
  [416, [494, 988], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [625, [440, 880], 2],
  [416, [392, 784], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [208, [440, 880], 2],
  [416, [494, 988], 2],
  [416, [330, 659], 2],
  [416, [494, 988], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [208, [392, 784], 1],
  [208, [392, 784], 1],
  [208, [440, 880], 2],
  [416, [392, 784], 2],
  [208, [440, 880], 2],
  [208, [494, 988], 2],
  [208, [440, 880], 2],
  [416, [392, 784], 2],
  [416, [294, 587], 2],
  [416, [494, 988], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [625, [440, 880], 2],
  [208, [440, 880], 1],
  [208, [392, 784], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [208, [440, 880], 2],
  [416, [494, 988], 2],
  [416, [587, 1175], 2],
  [416, [523, 1047], 2],
  [208, [494, 988], 2],
  [208, [392, 784], 2],
  [208, [392, 784], 1],
  [208, [392, 784], 1],
  [208, [440, 880], 2],
  [416, [440, 880], 1],
  [208, [494, 988], 2],
  [416, [440, 880], 2],
  [416, [392, 784], 2],
  [416, [294, 587], 2],
  [416, [494, 988], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [625, [440, 880], 2],
  [416, [392, 784], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [208, [440, 880], 2],
  [416, [494, 988], 2],
  [416, [330, 659], 2],
  [416, [494, 988], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [208, [392, 784], 1],
  [208, [392, 784], 1],
  [208, [440, 880], 2],
  [416, [392, 784], 2],
  [208, [440, 880], 2],
  [208, [494, 988], 2],
  [208, [440, 880], 2],
  [416, [392, 784], 2],
  [416, [294, 587], 2],
  [416, [494, 988], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [625, [440, 880], 2],
  [208, [440, 880], 1],
  [208, [392, 784], 2],
  [208, [440, 880], 2],
  [208, [392, 784], 2],
  [208, [440, 880], 2],
  [416, [494, 988], 2],
  [416, [587, 1175], 2],
  [416, [523, 1047], 2],
  [208, [494, 988], 2],
  [208, [392, 784], 2],
  [208, [392, 784], 1],
  [208, [392, 784], 1],
  [208, [440, 880], 2],
  [416, [440, 880], 1],
  [208, [494, 988], 2],
  [416, [440, 880], 2],
  [416, [392, 784], 2],
];
